Back to Contents,Data 1: Retail
Sourcekey,EMM_EPMR_PTE_NUS_DPG
Date,Weekly U.S. Regular All Formulations Retail Gasoline Prices  (Dollars per Gallon)
1990-08-20 00:00:00,1.191
1990-08-27 00:00:00,1.245
1990-09-03 00:00:00,1.242
1990-09-10 00:00:00,1.252
1990-09-17 00:00:00,1.266
1990-09-24 00:00:00,1.272
1990-10-01 00:00:00,1.321
1990-10-08 00:00:00,1.333
1990-10-15 00:00:00,1.339
1990-10-22 00:00:00,1.345
1990-10-29 00:00:00,1.339
1990-11-05 00:00:00,1.334
1990-11-12 00:00:00,1.328
1990-11-19 00:00:00,1.323
1990-11-26 00:00:00,1.311
1990-12-03 00:00:00,1.341
1990-12-10 00:00:00,
1990-12-17 00:00:00,
1990-12-24 00:00:00,
1990-12-31 00:00:00,
1991-01-07 00:00:00,
1991-01-14 00:00:00,
1991-01-21 00:00:00,1.192
1991-01-28 00:00:00,1.168
1991-02-04 00:00:00,1.139
1991-02-11 00:00:00,1.106
1991-02-18 00:00:00,1.078
1991-02-25 00:00:00,1.054
1991-03-04 00:00:00,1.025
1991-03-11 00:00:00,1.045
1991-03-18 00:00:00,1.043
1991-03-25 00:00:00,1.047
1991-04-01 00:00:00,1.052
1991-04-08 00:00:00,1.066
1991-04-15 00:00:00,1.069
1991-04-22 00:00:00,1.09
1991-04-29 00:00:00,1.104
1991-05-06 00:00:00,1.113
1991-05-13 00:00:00,1.121
1991-05-20 00:00:00,1.129
1991-05-27 00:00:00,1.14
1991-06-03 00:00:00,1.138
1991-06-10 00:00:00,1.135
1991-06-17 00:00:00,1.126
1991-06-24 00:00:00,1.114
1991-07-01 00:00:00,1.104
1991-07-08 00:00:00,1.098
1991-07-15 00:00:00,1.094
1991-07-22 00:00:00,1.091
1991-07-29 00:00:00,1.091
1991-08-05 00:00:00,1.099
1991-08-12 00:00:00,1.112
1991-08-19 00:00:00,1.124
1991-08-26 00:00:00,1.124
1991-09-02 00:00:00,1.127
1991-09-09 00:00:00,1.12
1991-09-16 00:00:00,1.11
1991-09-23 00:00:00,1.097
1991-09-30 00:00:00,1.092
1991-10-07 00:00:00,1.089
1991-10-14 00:00:00,1.084
1991-10-21 00:00:00,1.088
1991-10-28 00:00:00,1.091
1991-11-04 00:00:00,1.091
1991-11-11 00:00:00,1.102
1991-11-18 00:00:00,1.104
1991-11-25 00:00:00,1.099
1991-12-02 00:00:00,1.099
1991-12-09 00:00:00,1.091
1991-12-16 00:00:00,1.075
1991-12-23 00:00:00,1.063
1991-12-30 00:00:00,1.053
1992-01-06 00:00:00,1.042
1992-01-13 00:00:00,1.026
1992-01-20 00:00:00,1.014
1992-01-27 00:00:00,1.006
1992-02-03 00:00:00,0.995
1992-02-10 00:00:00,1.004
1992-02-17 00:00:00,1.011
1992-02-24 00:00:00,1.014
1992-03-02 00:00:00,1.012
1992-03-09 00:00:00,1.013
1992-03-16 00:00:00,1.01
1992-03-23 00:00:00,1.015
1992-03-30 00:00:00,1.013
1992-04-06 00:00:00,1.026
1992-04-13 00:00:00,1.051
1992-04-20 00:00:00,1.058
1992-04-27 00:00:00,1.072
1992-05-04 00:00:00,1.089
1992-05-11 00:00:00,1.102
1992-05-18 00:00:00,1.118
1992-05-25 00:00:00,1.12
1992-06-01 00:00:00,1.128
1992-06-08 00:00:00,1.143
1992-06-15 00:00:00,1.151
1992-06-22 00:00:00,1.153
1992-06-29 00:00:00,1.149
1992-07-06 00:00:00,1.147
1992-07-13 00:00:00,1.139
1992-07-20 00:00:00,1.132
1992-07-27 00:00:00,1.128
1992-08-03 00:00:00,1.126
1992-08-10 00:00:00,1.123
1992-08-17 00:00:00,1.116
1992-08-24 00:00:00,1.123
1992-08-31 00:00:00,1.121
1992-09-07 00:00:00,1.121
1992-09-14 00:00:00,1.124
1992-09-21 00:00:00,1.123
1992-09-28 00:00:00,1.118
1992-10-05 00:00:00,1.115
1992-10-12 00:00:00,1.115
1992-10-19 00:00:00,1.113
1992-10-26 00:00:00,1.113
1992-11-02 00:00:00,1.12
1992-11-09 00:00:00,1.12
1992-11-16 00:00:00,1.112
1992-11-23 00:00:00,1.106
1992-11-30 00:00:00,1.098
1992-12-07 00:00:00,1.089
1992-12-14 00:00:00,1.078
1992-12-21 00:00:00,1.074
1992-12-28 00:00:00,1.069
1993-01-04 00:00:00,1.065
1993-01-11 00:00:00,1.066
1993-01-18 00:00:00,1.061
1993-01-25 00:00:00,1.055
1993-02-01 00:00:00,1.055
1993-02-08 00:00:00,1.062
1993-02-15 00:00:00,1.053
1993-02-22 00:00:00,1.047
1993-03-01 00:00:00,1.042
1993-03-08 00:00:00,1.048
1993-03-15 00:00:00,1.058
1993-03-22 00:00:00,1.056
1993-03-29 00:00:00,1.057
1993-04-05 00:00:00,1.068
1993-04-12 00:00:00,1.079
1993-04-19 00:00:00,1.079
1993-04-26 00:00:00,1.086
1993-05-03 00:00:00,1.086
1993-05-10 00:00:00,1.097
1993-05-17 00:00:00,1.106
1993-05-24 00:00:00,1.106
1993-05-31 00:00:00,1.107
1993-06-07 00:00:00,1.104
1993-06-14 00:00:00,1.101
1993-06-21 00:00:00,1.095
1993-06-28 00:00:00,1.089
1993-07-05 00:00:00,1.086
1993-07-12 00:00:00,1.081
1993-07-19 00:00:00,1.075
1993-07-26 00:00:00,1.069
1993-08-02 00:00:00,1.062
1993-08-09 00:00:00,1.06
1993-08-16 00:00:00,1.059
1993-08-23 00:00:00,1.065
1993-08-30 00:00:00,1.062
1993-09-06 00:00:00,1.055
1993-09-13 00:00:00,1.051
1993-09-20 00:00:00,1.045
1993-09-27 00:00:00,1.047
1993-10-04 00:00:00,1.092
1993-10-11 00:00:00,1.09
1993-10-18 00:00:00,1.093
1993-10-25 00:00:00,1.092
1993-11-01 00:00:00,1.084
1993-11-08 00:00:00,1.075
1993-11-15 00:00:00,1.064
1993-11-22 00:00:00,1.058
1993-11-29 00:00:00,1.051
1993-12-06 00:00:00,1.036
1993-12-13 00:00:00,1.018
1993-12-20 00:00:00,1.003
1993-12-27 00:00:00,0.999
1994-01-03 00:00:00,0.992
1994-01-10 00:00:00,0.995
1994-01-17 00:00:00,1.001
1994-01-24 00:00:00,0.999
1994-01-31 00:00:00,1.005
1994-02-07 00:00:00,1.007
1994-02-14 00:00:00,1.016
1994-02-21 00:00:00,1.009
1994-02-28 00:00:00,1.004
1994-03-07 00:00:00,1.007
1994-03-14 00:00:00,1.005
1994-03-21 00:00:00,1.007
1994-03-28 00:00:00,1.012
1994-04-04 00:00:00,1.011
1994-04-11 00:00:00,1.028
1994-04-18 00:00:00,1.033
1994-04-25 00:00:00,1.037
1994-05-02 00:00:00,1.04
1994-05-09 00:00:00,1.045
1994-05-16 00:00:00,1.046
1994-05-23 00:00:00,1.05
1994-05-30 00:00:00,1.056
1994-06-06 00:00:00,1.065
1994-06-13 00:00:00,1.073
1994-06-20 00:00:00,1.079
1994-06-27 00:00:00,1.095
1994-07-04 00:00:00,1.097
1994-07-11 00:00:00,1.103
1994-07-18 00:00:00,1.109
1994-07-25 00:00:00,1.114
1994-08-01 00:00:00,1.13
1994-08-08 00:00:00,1.157
1994-08-15 00:00:00,1.161
1994-08-22 00:00:00,1.165
1994-08-29 00:00:00,1.161
1994-09-05 00:00:00,1.156
1994-09-12 00:00:00,1.15
1994-09-19 00:00:00,1.14
1994-09-26 00:00:00,1.129
1994-10-03 00:00:00,1.12
1994-10-10 00:00:00,1.114
1994-10-17 00:00:00,1.106
1994-10-24 00:00:00,1.107
1994-10-31 00:00:00,1.121
1994-11-07 00:00:00,1.123
1994-11-14 00:00:00,1.122
1994-11-21 00:00:00,1.113
1994-11-28 00:00:00,1.105
1994-12-05 00:00:00,1.103
1994-12-12 00:00:00,1.095
1994-12-19 00:00:00,1.087
1994-12-26 00:00:00,1.077
1995-01-02 00:00:00,1.079
1995-01-09 00:00:00,1.086
1995-01-16 00:00:00,1.078
1995-01-23 00:00:00,1.083
1995-01-30 00:00:00,1.083
1995-02-06 00:00:00,1.076
1995-02-13 00:00:00,1.074
1995-02-20 00:00:00,1.067
1995-02-27 00:00:00,1.073
1995-03-06 00:00:00,1.076
1995-03-13 00:00:00,1.069
1995-03-20 00:00:00,1.068
1995-03-27 00:00:00,1.075
1995-04-03 00:00:00,1.087
1995-04-10 00:00:00,1.103
1995-04-17 00:00:00,1.117
1995-04-24 00:00:00,1.138
1995-05-01 00:00:00,1.148
1995-05-08 00:00:00,1.169
1995-05-15 00:00:00,1.179
1995-05-22 00:00:00,1.197
1995-05-29 00:00:00,1.199
1995-06-05 00:00:00,1.199
1995-06-12 00:00:00,1.196
1995-06-19 00:00:00,1.189
1995-06-26 00:00:00,1.182
1995-07-03 00:00:00,1.175
1995-07-10 00:00:00,1.165
1995-07-17 00:00:00,1.153
1995-07-24 00:00:00,1.144
1995-07-31 00:00:00,1.132
1995-08-07 00:00:00,1.127
1995-08-14 00:00:00,1.125
1995-08-21 00:00:00,1.124
1995-08-28 00:00:00,1.117
1995-09-04 00:00:00,1.113
1995-09-11 00:00:00,1.111
1995-09-18 00:00:00,1.11
1995-09-25 00:00:00,1.109
1995-10-02 00:00:00,1.105
1995-10-09 00:00:00,1.097
1995-10-16 00:00:00,1.087
1995-10-23 00:00:00,1.079
1995-10-30 00:00:00,1.068
1995-11-06 00:00:00,1.065
1995-11-13 00:00:00,1.063
1995-11-20 00:00:00,1.06
1995-11-27 00:00:00,1.061
1995-12-04 00:00:00,1.062
1995-12-11 00:00:00,1.063
1995-12-18 00:00:00,1.078
1995-12-25 00:00:00,1.082
1996-01-01 00:00:00,1.083
1996-01-08 00:00:00,1.093
1996-01-15 00:00:00,1.098
1996-01-22 00:00:00,1.091
1996-01-29 00:00:00,1.087
1996-02-05 00:00:00,1.083
1996-02-12 00:00:00,1.08
1996-02-19 00:00:00,1.087
1996-02-26 00:00:00,1.107
1996-03-04 00:00:00,1.124
1996-03-11 00:00:00,1.125
1996-03-18 00:00:00,1.135
1996-03-25 00:00:00,1.164
1996-04-01 00:00:00,1.178
1996-04-08 00:00:00,1.204
1996-04-15 00:00:00,1.242
1996-04-22 00:00:00,1.256
1996-04-29 00:00:00,1.273
1996-05-06 00:00:00,1.275
1996-05-13 00:00:00,1.277
1996-05-20 00:00:00,1.285
1996-05-27 00:00:00,1.275
1996-06-03 00:00:00,1.269
1996-06-10 00:00:00,1.262
1996-06-17 00:00:00,1.258
1996-06-24 00:00:00,1.245
1996-07-01 00:00:00,1.234
1996-07-08 00:00:00,1.231
1996-07-15 00:00:00,1.228
1996-07-22 00:00:00,1.227
1996-07-29 00:00:00,1.218
1996-08-05 00:00:00,1.207
1996-08-12 00:00:00,1.203
1996-08-19 00:00:00,1.205
1996-08-26 00:00:00,1.209
1996-09-02 00:00:00,1.197
1996-09-09 00:00:00,1.203
1996-09-16 00:00:00,1.206
1996-09-23 00:00:00,1.206
1996-09-30 00:00:00,1.2
1996-10-07 00:00:00,1.194
1996-10-14 00:00:00,1.203
1996-10-21 00:00:00,1.204
1996-10-28 00:00:00,1.215
1996-11-04 00:00:00,1.223
1996-11-11 00:00:00,1.226
1996-11-18 00:00:00,1.236
1996-11-25 00:00:00,1.244
1996-12-02 00:00:00,1.241
1996-12-09 00:00:00,1.241
1996-12-16 00:00:00,1.236
1996-12-23 00:00:00,1.231
1996-12-30 00:00:00,1.227
1997-01-06 00:00:00,1.225
1997-01-13 00:00:00,1.241
1997-01-20 00:00:00,1.241
1997-01-27 00:00:00,1.238
1997-02-03 00:00:00,1.236
1997-02-10 00:00:00,1.234
1997-02-17 00:00:00,1.227
1997-02-24 00:00:00,1.223
1997-03-03 00:00:00,1.215
1997-03-10 00:00:00,1.206
1997-03-17 00:00:00,1.2
1997-03-24 00:00:00,1.204
1997-03-31 00:00:00,1.2
1997-04-07 00:00:00,1.203
1997-04-14 00:00:00,1.199
1997-04-21 00:00:00,1.199
1997-04-28 00:00:00,1.195
1997-05-05 00:00:00,1.193
1997-05-12 00:00:00,1.193
1997-05-19 00:00:00,1.203
1997-05-26 00:00:00,1.212
1997-06-02 00:00:00,1.215
1997-06-09 00:00:00,1.207
1997-06-16 00:00:00,1.198
1997-06-23 00:00:00,1.187
1997-06-30 00:00:00,1.181
1997-07-07 00:00:00,1.177
1997-07-14 00:00:00,1.173
1997-07-21 00:00:00,1.177
1997-07-28 00:00:00,1.17
1997-08-04 00:00:00,1.193
1997-08-11 00:00:00,1.228
1997-08-18 00:00:00,1.229
1997-08-25 00:00:00,1.244
1997-09-01 00:00:00,1.243
1997-09-08 00:00:00,1.243
1997-09-15 00:00:00,1.236
1997-09-22 00:00:00,1.225
1997-09-29 00:00:00,1.21
1997-10-06 00:00:00,1.209
1997-10-13 00:00:00,1.203
1997-10-20 00:00:00,1.193
1997-10-27 00:00:00,1.182
1997-11-03 00:00:00,1.176
1997-11-10 00:00:00,1.177
1997-11-17 00:00:00,1.168
1997-11-24 00:00:00,1.162
1997-12-01 00:00:00,1.152
1997-12-08 00:00:00,1.141
1997-12-15 00:00:00,1.131
1997-12-22 00:00:00,1.121
1997-12-29 00:00:00,1.112
1998-01-05 00:00:00,1.102
1998-01-12 00:00:00,1.094
1998-01-19 00:00:00,1.083
1998-01-26 00:00:00,1.066
1998-02-02 00:00:00,1.061
1998-02-09 00:00:00,1.053
1998-02-16 00:00:00,1.038
1998-02-23 00:00:00,1.044
1998-03-02 00:00:00,1.028
1998-03-09 00:00:00,1.018
1998-03-16 00:00:00,1.008
1998-03-23 00:00:00,1
1998-03-30 00:00:00,1.03
1998-04-06 00:00:00,1.028
1998-04-13 00:00:00,1.025
1998-04-20 00:00:00,1.028
1998-04-27 00:00:00,1.04
1998-05-04 00:00:00,1.049
1998-05-11 00:00:00,1.063
1998-05-18 00:00:00,1.072
1998-05-25 00:00:00,1.07
1998-06-01 00:00:00,1.066
1998-06-08 00:00:00,1.075
1998-06-15 00:00:00,1.066
1998-06-22 00:00:00,1.058
1998-06-29 00:00:00,1.057
1998-07-06 00:00:00,1.058
1998-07-13 00:00:00,1.054
1998-07-20 00:00:00,1.059
1998-07-27 00:00:00,1.05
1998-08-03 00:00:00,1.039
1998-08-10 00:00:00,1.033
1998-08-17 00:00:00,1.026
1998-08-24 00:00:00,1.019
1998-08-31 00:00:00,1.013
1998-09-07 00:00:00,1.007
1998-09-14 00:00:00,1.002
1998-09-21 00:00:00,1.014
1998-09-28 00:00:00,1.014
1998-10-05 00:00:00,1.019
1998-10-12 00:00:00,1.022
1998-10-19 00:00:00,1.019
1998-10-26 00:00:00,1.015
1998-11-02 00:00:00,1.01
1998-11-09 00:00:00,1.008
1998-11-16 00:00:00,0.996
1998-11-23 00:00:00,0.989
1998-11-30 00:00:00,0.974
1998-12-07 00:00:00,0.954
1998-12-14 00:00:00,0.945
1998-12-21 00:00:00,0.944
1998-12-28 00:00:00,0.937
1999-01-04 00:00:00,0.935
1999-01-11 00:00:00,0.941
1999-01-18 00:00:00,0.944
1999-01-25 00:00:00,0.936
1999-02-01 00:00:00,0.929
1999-02-08 00:00:00,0.927
1999-02-15 00:00:00,0.919
1999-02-22 00:00:00,0.907
1999-03-01 00:00:00,0.913
1999-03-08 00:00:00,0.921
1999-03-15 00:00:00,0.977
1999-03-22 00:00:00,1.017
1999-03-29 00:00:00,1.082
1999-04-05 00:00:00,1.118
1999-04-12 00:00:00,1.14
1999-04-19 00:00:00,1.135
1999-04-26 00:00:00,1.131
1999-05-03 00:00:00,1.136
1999-05-10 00:00:00,1.14
1999-05-17 00:00:00,1.14
1999-05-24 00:00:00,1.126
1999-05-31 00:00:00,1.111
1999-06-07 00:00:00,1.112
1999-06-14 00:00:00,1.108
1999-06-21 00:00:00,1.124
1999-06-28 00:00:00,1.113
1999-07-05 00:00:00,1.125
1999-07-12 00:00:00,1.143
1999-07-19 00:00:00,1.169
1999-07-26 00:00:00,1.193
1999-08-02 00:00:00,1.195
1999-08-09 00:00:00,1.206
1999-08-16 00:00:00,1.236
1999-08-23 00:00:00,1.234
1999-08-30 00:00:00,1.233
1999-09-06 00:00:00,1.242
1999-09-13 00:00:00,1.25
1999-09-20 00:00:00,1.268
1999-09-27 00:00:00,1.262
1999-10-04 00:00:00,1.255
1999-10-11 00:00:00,1.249
1999-10-18 00:00:00,1.236
1999-10-25 00:00:00,1.237
1999-11-01 00:00:00,1.23
1999-11-08 00:00:00,1.233
1999-11-15 00:00:00,1.251
1999-11-22 00:00:00,1.269
1999-11-29 00:00:00,1.274
1999-12-06 00:00:00,1.273
1999-12-13 00:00:00,1.275
1999-12-20 00:00:00,1.269
1999-12-27 00:00:00,1.273
2000-01-03 00:00:00,1.272
2000-01-10 00:00:00,1.264
2000-01-17 00:00:00,1.277
2000-01-24 00:00:00,1.315
2000-01-31 00:00:00,1.316
2000-02-07 00:00:00,1.325
2000-02-14 00:00:00,1.356
2000-02-21 00:00:00,1.406
2000-02-28 00:00:00,1.421
2000-03-06 00:00:00,1.501
2000-03-13 00:00:00,1.527
2000-03-20 00:00:00,1.529
2000-03-27 00:00:00,1.508
2000-04-03 00:00:00,1.503
2000-04-10 00:00:00,1.475
2000-04-17 00:00:00,1.444
2000-04-24 00:00:00,1.437
2000-05-01 00:00:00,1.42
2000-05-08 00:00:00,1.455
2000-05-15 00:00:00,1.492
2000-05-22 00:00:00,1.527
2000-05-29 00:00:00,1.54
2000-06-05 00:00:00,1.563
2000-06-12 00:00:00,1.631
2000-06-19 00:00:00,1.681
2000-06-26 00:00:00,1.658
2000-07-03 00:00:00,1.625
2000-07-10 00:00:00,1.593
2000-07-17 00:00:00,1.546
2000-07-24 00:00:00,1.52
2000-07-31 00:00:00,1.471
2000-08-07 00:00:00,1.462
2000-08-14 00:00:00,1.447
2000-08-21 00:00:00,1.468
2000-08-28 00:00:00,1.481
2000-09-04 00:00:00,1.53
2000-09-11 00:00:00,1.561
2000-09-18 00:00:00,1.562
2000-09-25 00:00:00,1.548
2000-10-02 00:00:00,1.524
2000-10-09 00:00:00,1.502
2000-10-16 00:00:00,1.539
2000-10-23 00:00:00,1.551
2000-10-30 00:00:00,1.545
2000-11-06 00:00:00,1.526
2000-11-13 00:00:00,1.523
2000-11-20 00:00:00,1.51
2000-11-27 00:00:00,1.51
2000-12-04 00:00:00,1.486
2000-12-11 00:00:00,1.449
2000-12-18 00:00:00,1.422
2000-12-25 00:00:00,1.414
2001-01-01 00:00:00,1.406
2001-01-08 00:00:00,1.425
2001-01-15 00:00:00,1.474
2001-01-22 00:00:00,1.471
2001-01-29 00:00:00,1.46
2001-02-05 00:00:00,1.443
2001-02-12 00:00:00,1.476
2001-02-19 00:00:00,1.449
2001-02-26 00:00:00,1.431
2001-03-05 00:00:00,1.417
2001-03-12 00:00:00,1.412
2001-03-19 00:00:00,1.404
2001-03-26 00:00:00,1.404
2001-04-02 00:00:00,1.442
2001-04-09 00:00:00,1.5
2001-04-16 00:00:00,1.571
2001-04-23 00:00:00,1.619
2001-04-30 00:00:00,1.626
2001-05-07 00:00:00,1.703
2001-05-14 00:00:00,1.713
2001-05-21 00:00:00,1.687
2001-05-28 00:00:00,1.704
2001-06-04 00:00:00,1.679
2001-06-11 00:00:00,1.647
2001-06-18 00:00:00,1.601
2001-06-25 00:00:00,1.538
2001-07-02 00:00:00,1.474
2001-07-09 00:00:00,1.437
2001-07-16 00:00:00,1.413
2001-07-23 00:00:00,1.395
2001-07-30 00:00:00,1.384
2001-08-06 00:00:00,1.376
2001-08-13 00:00:00,1.392
2001-08-20 00:00:00,1.427
2001-08-27 00:00:00,1.488
2001-09-03 00:00:00,1.545
2001-09-10 00:00:00,1.527
2001-09-17 00:00:00,1.529
