Back to Contents,Data 1: Retail
2001-09-24 00:00:00,1.485
2001-10-01 00:00:00,1.416
2001-10-08 00:00:00,1.352
2001-10-15 00:00:00,1.309
2001-10-22 00:00:00,1.265
2001-10-29 00:00:00,1.235
2001-11-05 00:00:00,1.206
2001-11-12 00:00:00,1.182
2001-11-19 00:00:00,1.167
2001-11-26 00:00:00,1.127
2001-12-03 00:00:00,1.108
2001-12-10 00:00:00,1.095
2001-12-17 00:00:00,1.059
2001-12-24 00:00:00,1.072
2001-12-31 00:00:00,1.096
2002-01-07 00:00:00,1.112
2002-01-14 00:00:00,1.111
2002-01-21 00:00:00,1.105
2002-01-28 00:00:00,1.101
2002-02-04 00:00:00,1.116
2002-02-11 00:00:00,1.107
2002-02-18 00:00:00,1.116
2002-02-25 00:00:00,1.116
2002-03-04 00:00:00,1.144
2002-03-11 00:00:00,1.223
2002-03-18 00:00:00,1.288
2002-03-25 00:00:00,1.342
2002-04-01 00:00:00,1.371
2002-04-08 00:00:00,1.413
2002-04-15 00:00:00,1.404
2002-04-22 00:00:00,1.404
2002-04-29 00:00:00,1.393
2002-05-06 00:00:00,1.395
2002-05-13 00:00:00,1.388
2002-05-20 00:00:00,1.397
2002-05-27 00:00:00,1.387
2002-06-03 00:00:00,1.392
2002-06-10 00:00:00,1.375
2002-06-17 00:00:00,1.378
2002-06-24 00:00:00,1.384
2002-07-01 00:00:00,1.392
2002-07-08 00:00:00,1.382
2002-07-15 00:00:00,1.394
2002-07-22 00:00:00,1.41
2002-07-29 00:00:00,1.407
2002-08-05 00:00:00,1.395
2002-08-12 00:00:00,1.393
2002-08-19 00:00:00,1.392
2002-08-26 00:00:00,1.403
2002-09-02 00:00:00,1.394
2002-09-09 00:00:00,1.395
2002-09-16 00:00:00,1.401
2002-09-23 00:00:00,1.395
2002-09-30 00:00:00,1.413
2002-10-07 00:00:00,1.439
2002-10-14 00:00:00,1.44
2002-10-21 00:00:00,1.458
2002-10-28 00:00:00,1.444
2002-11-04 00:00:00,1.448
2002-11-11 00:00:00,1.439
2002-11-18 00:00:00,1.409
2002-11-25 00:00:00,1.38
2002-12-02 00:00:00,1.364
2002-12-09 00:00:00,1.36
2002-12-16 00:00:00,1.363
2002-12-23 00:00:00,1.401
2002-12-30 00:00:00,1.441
2003-01-06 00:00:00,1.444
2003-01-13 00:00:00,1.454
2003-01-20 00:00:00,1.459
2003-01-27 00:00:00,1.473
2003-02-03 00:00:00,1.527
2003-02-10 00:00:00,1.607
2003-02-17 00:00:00,1.66
2003-02-24 00:00:00,1.658
2003-03-03 00:00:00,1.686
2003-03-10 00:00:00,1.712
2003-03-17 00:00:00,1.728
2003-03-24 00:00:00,1.69
2003-03-31 00:00:00,1.649
2003-04-07 00:00:00,1.63
2003-04-14 00:00:00,1.595
2003-04-21 00:00:00,1.574
2003-04-28 00:00:00,1.557
2003-05-05 00:00:00,1.513
2003-05-12 00:00:00,1.491
2003-05-19 00:00:00,1.498
2003-05-26 00:00:00,1.487
2003-06-02 00:00:00,1.473
2003-06-09 00:00:00,1.49
2003-06-16 00:00:00,1.518
2003-06-23 00:00:00,1.496
2003-06-30 00:00:00,1.487
2003-07-07 00:00:00,1.489
2003-07-14 00:00:00,1.521
2003-07-21 00:00:00,1.524
2003-07-28 00:00:00,1.516
2003-08-04 00:00:00,1.536
2003-08-11 00:00:00,1.571
2003-08-18 00:00:00,1.627
2003-08-25 00:00:00,1.747
2003-09-01 00:00:00,1.746
2003-09-08 00:00:00,1.717
2003-09-15 00:00:00,1.697
2003-09-22 00:00:00,1.643
2003-09-29 00:00:00,1.591
2003-10-06 00:00:00,1.573
2003-10-13 00:00:00,1.568
2003-10-20 00:00:00,1.571
2003-10-27 00:00:00,1.542
2003-11-03 00:00:00,1.535
2003-11-10 00:00:00,1.504
2003-11-17 00:00:00,1.497
2003-11-24 00:00:00,1.512
2003-12-01 00:00:00,1.49
2003-12-08 00:00:00,1.476
2003-12-15 00:00:00,1.465
2003-12-22 00:00:00,1.485
2003-12-29 00:00:00,1.478
2004-01-05 00:00:00,1.51
2004-01-12 00:00:00,1.56
2004-01-19 00:00:00,1.595
2004-01-26 00:00:00,1.622
2004-02-02 00:00:00,1.616
2004-02-09 00:00:00,1.638
2004-02-16 00:00:00,1.648
2004-02-23 00:00:00,1.688
2004-03-01 00:00:00,1.717
2004-03-08 00:00:00,1.738
2004-03-15 00:00:00,1.724
2004-03-22 00:00:00,1.743
2004-03-29 00:00:00,1.758
2004-04-05 00:00:00,1.78
2004-04-12 00:00:00,1.786
2004-04-19 00:00:00,1.813
2004-04-26 00:00:00,1.812
2004-05-03 00:00:00,1.844
2004-05-10 00:00:00,1.941
2004-05-17 00:00:00,2.017
2004-05-24 00:00:00,2.064
2004-05-31 00:00:00,2.051
2004-06-07 00:00:00,2.034
2004-06-14 00:00:00,1.985
2004-06-21 00:00:00,1.937
2004-06-28 00:00:00,1.921
2004-07-05 00:00:00,1.895
2004-07-12 00:00:00,1.917
2004-07-19 00:00:00,1.928
2004-07-26 00:00:00,1.905
2004-08-02 00:00:00,1.888
2004-08-09 00:00:00,1.877
2004-08-16 00:00:00,1.875
2004-08-23 00:00:00,1.884
2004-08-30 00:00:00,1.866
2004-09-06 00:00:00,1.85
2004-09-13 00:00:00,1.846
2004-09-20 00:00:00,1.866
2004-09-27 00:00:00,1.917
2004-10-04 00:00:00,1.938
2004-10-11 00:00:00,1.993
2004-10-18 00:00:00,2.035
2004-10-25 00:00:00,2.032
2004-11-01 00:00:00,2.034
2004-11-08 00:00:00,2.001
2004-11-15 00:00:00,1.969
2004-11-22 00:00:00,1.948
2004-11-29 00:00:00,1.945
2004-12-06 00:00:00,1.911
2004-12-13 00:00:00,1.847
2004-12-20 00:00:00,1.815
2004-12-27 00:00:00,1.791
2005-01-03 00:00:00,1.778
2005-01-10 00:00:00,1.793
2005-01-17 00:00:00,1.819
2005-01-24 00:00:00,1.853
2005-01-31 00:00:00,1.911
2005-02-07 00:00:00,1.909
2005-02-14 00:00:00,1.898
2005-02-21 00:00:00,1.905
2005-02-28 00:00:00,1.928
2005-03-07 00:00:00,1.999
2005-03-14 00:00:00,2.056
2005-03-21 00:00:00,2.109
2005-03-28 00:00:00,2.153
2005-04-04 00:00:00,2.217
2005-04-11 00:00:00,2.28
2005-04-18 00:00:00,2.237
2005-04-25 00:00:00,2.236
2005-05-02 00:00:00,2.235
2005-05-09 00:00:00,2.186
2005-05-16 00:00:00,2.163
2005-05-23 00:00:00,2.125
2005-05-30 00:00:00,2.097
2005-06-06 00:00:00,2.116
2005-06-13 00:00:00,2.13
2005-06-20 00:00:00,2.161
2005-06-27 00:00:00,2.215
2005-07-04 00:00:00,2.226
2005-07-11 00:00:00,2.328
2005-07-18 00:00:00,2.317
2005-07-25 00:00:00,2.289
2005-08-01 00:00:00,2.291
2005-08-08 00:00:00,2.368
2005-08-15 00:00:00,2.55
2005-08-22 00:00:00,2.612
2005-08-29 00:00:00,2.61
2005-09-05 00:00:00,3.069
2005-09-12 00:00:00,2.955
2005-09-19 00:00:00,2.786
2005-09-26 00:00:00,2.803
2005-10-03 00:00:00,2.928
2005-10-10 00:00:00,2.848
2005-10-17 00:00:00,2.725
2005-10-24 00:00:00,2.603
2005-10-31 00:00:00,2.48
2005-11-07 00:00:00,2.376
2005-11-14 00:00:00,2.296
2005-11-21 00:00:00,2.201
2005-11-28 00:00:00,2.154
2005-12-05 00:00:00,2.147
2005-12-12 00:00:00,2.185
2005-12-19 00:00:00,2.211
2005-12-26 00:00:00,2.197
2006-01-02 00:00:00,2.238
2006-01-09 00:00:00,2.327
2006-01-16 00:00:00,2.32
2006-01-23 00:00:00,2.336
2006-01-30 00:00:00,2.357
2006-02-06 00:00:00,2.342
2006-02-13 00:00:00,2.284
2006-02-20 00:00:00,2.24
2006-02-27 00:00:00,2.254
2006-03-06 00:00:00,2.331
2006-03-13 00:00:00,2.366
2006-03-20 00:00:00,2.504
2006-03-27 00:00:00,2.498
2006-04-03 00:00:00,2.588
2006-04-10 00:00:00,2.683
2006-04-17 00:00:00,2.783
2006-04-24 00:00:00,2.914
2006-05-01 00:00:00,2.919
2006-05-08 00:00:00,2.909
2006-05-15 00:00:00,2.947
2006-05-22 00:00:00,2.892
2006-05-29 00:00:00,2.867
2006-06-05 00:00:00,2.892
2006-06-12 00:00:00,2.906
2006-06-19 00:00:00,2.871
2006-06-26 00:00:00,2.869
2006-07-03 00:00:00,2.934
2006-07-10 00:00:00,2.973
2006-07-17 00:00:00,2.989
2006-07-24 00:00:00,3.003
2006-07-31 00:00:00,3.004
2006-08-07 00:00:00,3.038
2006-08-14 00:00:00,3
2006-08-21 00:00:00,2.924
2006-08-28 00:00:00,2.845
2006-09-04 00:00:00,2.727
2006-09-11 00:00:00,2.618
2006-09-18 00:00:00,2.497
2006-09-25 00:00:00,2.378
2006-10-02 00:00:00,2.31
2006-10-09 00:00:00,2.261
2006-10-16 00:00:00,2.226
2006-10-23 00:00:00,2.208
2006-10-30 00:00:00,2.218
2006-11-06 00:00:00,2.2
2006-11-13 00:00:00,2.232
2006-11-20 00:00:00,2.239
2006-11-27 00:00:00,2.246
2006-12-04 00:00:00,2.297
2006-12-11 00:00:00,2.293
2006-12-18 00:00:00,2.32
2006-12-25 00:00:00,2.341
2007-01-01 00:00:00,2.334
2007-01-08 00:00:00,2.306
2007-01-15 00:00:00,2.229
2007-01-22 00:00:00,2.165
2007-01-29 00:00:00,2.165
2007-02-05 00:00:00,2.191
2007-02-12 00:00:00,2.241
2007-02-19 00:00:00,2.296
2007-02-26 00:00:00,2.383
2007-03-05 00:00:00,2.505
2007-03-12 00:00:00,2.559
2007-03-19 00:00:00,2.577
2007-03-26 00:00:00,2.61
2007-04-02 00:00:00,2.707
2007-04-09 00:00:00,2.802
2007-04-16 00:00:00,2.876
2007-04-23 00:00:00,2.869
2007-04-30 00:00:00,2.971
2007-05-07 00:00:00,3.054
2007-05-14 00:00:00,3.103
2007-05-21 00:00:00,3.218
2007-05-28 00:00:00,3.209
2007-06-04 00:00:00,3.157
2007-06-11 00:00:00,3.076
2007-06-18 00:00:00,3.009
2007-06-25 00:00:00,2.982
2007-07-02 00:00:00,2.959
2007-07-09 00:00:00,2.981
2007-07-16 00:00:00,3.049
2007-07-23 00:00:00,2.958
2007-07-30 00:00:00,2.876
2007-08-06 00:00:00,2.838
2007-08-13 00:00:00,2.771
2007-08-20 00:00:00,2.785
2007-08-27 00:00:00,2.749
2007-09-03 00:00:00,2.796
2007-09-10 00:00:00,2.818
2007-09-17 00:00:00,2.787
2007-09-24 00:00:00,2.812
2007-10-01 00:00:00,2.788
2007-10-08 00:00:00,2.77
2007-10-15 00:00:00,2.762
2007-10-22 00:00:00,2.823
2007-10-29 00:00:00,2.872
2007-11-05 00:00:00,3.013
2007-11-12 00:00:00,3.111
2007-11-19 00:00:00,3.099
2007-11-26 00:00:00,3.097
2007-12-03 00:00:00,3.061
2007-12-10 00:00:00,3
2007-12-17 00:00:00,2.998
2007-12-24 00:00:00,2.98
2007-12-31 00:00:00,3.053
2008-01-07 00:00:00,3.109
2008-01-14 00:00:00,3.068
2008-01-21 00:00:00,3.017
2008-01-28 00:00:00,2.977
2008-02-04 00:00:00,2.978
2008-02-11 00:00:00,2.96
2008-02-18 00:00:00,3.042
2008-02-25 00:00:00,3.13
2008-03-03 00:00:00,3.162
2008-03-10 00:00:00,3.225
2008-03-17 00:00:00,3.284
2008-03-24 00:00:00,3.259
2008-03-31 00:00:00,3.29
2008-04-07 00:00:00,3.332
2008-04-14 00:00:00,3.389
2008-04-21 00:00:00,3.508
2008-04-28 00:00:00,3.603
2008-05-05 00:00:00,3.613
2008-05-12 00:00:00,3.722
2008-05-19 00:00:00,3.791
2008-05-26 00:00:00,3.937
2008-06-02 00:00:00,3.976
2008-06-09 00:00:00,4.039
2008-06-16 00:00:00,4.082
2008-06-23 00:00:00,4.079
2008-06-30 00:00:00,4.095
2008-07-07 00:00:00,4.114
2008-07-14 00:00:00,4.113
2008-07-21 00:00:00,4.064
2008-07-28 00:00:00,3.955
2008-08-04 00:00:00,3.88
2008-08-11 00:00:00,3.809
2008-08-18 00:00:00,3.74
2008-08-25 00:00:00,3.685
2008-09-01 00:00:00,3.68
2008-09-08 00:00:00,3.648
2008-09-15 00:00:00,3.835
2008-09-22 00:00:00,3.718
2008-09-29 00:00:00,3.632
2008-10-06 00:00:00,3.484
2008-10-13 00:00:00,3.151
2008-10-20 00:00:00,2.914
2008-10-27 00:00:00,2.656
2008-11-03 00:00:00,2.4
2008-11-10 00:00:00,2.224
2008-11-17 00:00:00,2.072
2008-11-24 00:00:00,1.892
2008-12-01 00:00:00,1.811
2008-12-08 00:00:00,1.699
2008-12-15 00:00:00,1.659
2008-12-22 00:00:00,1.653
2008-12-29 00:00:00,1.613
2009-01-05 00:00:00,1.684
2009-01-12 00:00:00,1.784
2009-01-19 00:00:00,1.847
2009-01-26 00:00:00,1.838
2009-02-02 00:00:00,1.892
2009-02-09 00:00:00,1.926
2009-02-16 00:00:00,1.964
2009-02-23 00:00:00,1.909
2009-03-02 00:00:00,1.934
2009-03-09 00:00:00,1.941
2009-03-16 00:00:00,1.91
2009-03-23 00:00:00,1.962
2009-03-30 00:00:00,2.046
2009-04-06 00:00:00,2.037
2009-04-13 00:00:00,2.051
2009-04-20 00:00:00,2.059
2009-04-27 00:00:00,2.049
2009-05-04 00:00:00,2.078
2009-05-11 00:00:00,2.24
2009-05-18 00:00:00,2.309
2009-05-25 00:00:00,2.435
2009-06-01 00:00:00,2.524
2009-06-08 00:00:00,2.624
2009-06-15 00:00:00,2.672
2009-06-22 00:00:00,2.691
2009-06-29 00:00:00,2.642
2009-07-06 00:00:00,2.612
2009-07-13 00:00:00,2.528
2009-07-20 00:00:00,2.463
2009-07-27 00:00:00,2.503
2009-08-03 00:00:00,2.557
2009-08-10 00:00:00,2.647
2009-08-17 00:00:00,2.637
2009-08-24 00:00:00,2.628
2009-08-31 00:00:00,2.613
2009-09-07 00:00:00,2.588
2009-09-14 00:00:00,2.577
2009-09-21 00:00:00,2.552
2009-09-28 00:00:00,2.499
2009-10-05 00:00:00,2.468
2009-10-12 00:00:00,2.489
2009-10-19 00:00:00,2.574
2009-10-26 00:00:00,2.674
2009-11-02 00:00:00,2.694
2009-11-09 00:00:00,2.666
2009-11-16 00:00:00,2.629
2009-11-23 00:00:00,2.639
2009-11-30 00:00:00,2.629
2009-12-07 00:00:00,2.634
2009-12-14 00:00:00,2.599
2009-12-21 00:00:00,2.589
2009-12-28 00:00:00,2.607
2010-01-04 00:00:00,2.665
2010-01-11 00:00:00,2.751
2010-01-18 00:00:00,2.739
2010-01-25 00:00:00,2.705
2010-02-01 00:00:00,2.661
2010-02-08 00:00:00,2.652
2010-02-15 00:00:00,2.608
2010-02-22 00:00:00,2.655
2010-03-01 00:00:00,2.702
2010-03-08 00:00:00,2.751
2010-03-15 00:00:00,2.788
2010-03-22 00:00:00,2.819
2010-03-29 00:00:00,2.798
2010-04-05 00:00:00,2.826
2010-04-12 00:00:00,2.858
2010-04-19 00:00:00,2.86
2010-04-26 00:00:00,2.849
2010-05-03 00:00:00,2.898
2010-05-10 00:00:00,2.905
2010-05-17 00:00:00,2.864
2010-05-24 00:00:00,2.786
2010-05-31 00:00:00,2.728
2010-06-07 00:00:00,2.725
2010-06-14 00:00:00,2.701
2010-06-21 00:00:00,2.743
2010-06-28 00:00:00,2.757
2010-07-05 00:00:00,2.726
2010-07-12 00:00:00,2.718
2010-07-19 00:00:00,2.722
2010-07-26 00:00:00,2.749
2010-08-02 00:00:00,2.735
2010-08-09 00:00:00,2.783
2010-08-16 00:00:00,2.745
2010-08-23 00:00:00,2.704
2010-08-30 00:00:00,2.682
2010-09-06 00:00:00,2.682
2010-09-13 00:00:00,2.721
2010-09-20 00:00:00,2.723
2010-09-27 00:00:00,2.694
2010-10-04 00:00:00,2.732
2010-10-11 00:00:00,2.819
2010-10-18 00:00:00,2.834
2010-10-25 00:00:00,2.817
2010-11-01 00:00:00,2.806
2010-11-08 00:00:00,2.865
2010-11-15 00:00:00,2.892
2010-11-22 00:00:00,2.876
2010-11-29 00:00:00,2.856
2010-12-06 00:00:00,2.958
2010-12-13 00:00:00,2.98
2010-12-20 00:00:00,2.982
2010-12-27 00:00:00,3.052
2011-01-03 00:00:00,3.07
2011-01-10 00:00:00,3.089
2011-01-17 00:00:00,3.104
2011-01-24 00:00:00,3.11
2011-01-31 00:00:00,3.101
2011-02-07 00:00:00,3.132
2011-02-14 00:00:00,3.14
2011-02-21 00:00:00,3.189
2011-02-28 00:00:00,3.383
2011-03-07 00:00:00,3.52
2011-03-14 00:00:00,3.567
2011-03-21 00:00:00,3.562
2011-03-28 00:00:00,3.596
2011-04-04 00:00:00,3.684
2011-04-11 00:00:00,3.791
2011-04-18 00:00:00,3.844
2011-04-25 00:00:00,3.879
2011-05-02 00:00:00,3.963
2011-05-09 00:00:00,3.965
2011-05-16 00:00:00,3.96
2011-05-23 00:00:00,3.849
2011-05-30 00:00:00,3.794
2011-06-06 00:00:00,3.781
2011-06-13 00:00:00,3.713
2011-06-20 00:00:00,3.652
2011-06-27 00:00:00,3.574
2011-07-04 00:00:00,3.579
2011-07-11 00:00:00,3.641
2011-07-18 00:00:00,3.682
2011-07-25 00:00:00,3.699
2011-08-01 00:00:00,3.711
2011-08-08 00:00:00,3.674
2011-08-15 00:00:00,3.604
2011-08-22 00:00:00,3.581
2011-08-29 00:00:00,3.627
2011-09-05 00:00:00,3.674
2011-09-12 00:00:00,3.661
2011-09-19 00:00:00,3.601
2011-09-26 00:00:00,3.509
2011-10-03 00:00:00,3.433
2011-10-10 00:00:00,3.417
2011-10-17 00:00:00,3.476
2011-10-24 00:00:00,3.462
2011-10-31 00:00:00,3.452
2011-11-07 00:00:00,3.424
2011-11-14 00:00:00,3.436
2011-11-21 00:00:00,3.368
2011-11-28 00:00:00,3.307
2011-12-05 00:00:00,3.29
2011-12-12 00:00:00,3.286
2011-12-19 00:00:00,3.229
2011-12-26 00:00:00,3.258
2012-01-02 00:00:00,3.299
2012-01-09 00:00:00,3.382
2012-01-16 00:00:00,3.391
2012-01-23 00:00:00,3.389
2012-01-30 00:00:00,3.439
2012-02-06 00:00:00,3.482
2012-02-13 00:00:00,3.523
2012-02-20 00:00:00,3.591
2012-02-27 00:00:00,3.721
2012-03-05 00:00:00,3.793
2012-03-12 00:00:00,3.829
2012-03-19 00:00:00,3.867
2012-03-26 00:00:00,3.918
2012-04-02 00:00:00,3.941
2012-04-09 00:00:00,3.939
2012-04-16 00:00:00,3.922
2012-04-23 00:00:00,3.87
2012-04-30 00:00:00,3.83
2012-05-07 00:00:00,3.79
2012-05-14 00:00:00,3.754
2012-05-21 00:00:00,3.715
2012-05-28 00:00:00,3.67
2012-06-04 00:00:00,3.613
2012-06-11 00:00:00,3.572
2012-06-18 00:00:00,3.533
2012-06-25 00:00:00,3.437
2012-07-02 00:00:00,3.356
2012-07-09 00:00:00,3.411
2012-07-16 00:00:00,3.427
2012-07-23 00:00:00,3.494
2012-07-30 00:00:00,3.508
2012-08-06 00:00:00,3.645
2012-08-13 00:00:00,3.721
2012-08-20 00:00:00,3.744
2012-08-27 00:00:00,3.776
2012-09-03 00:00:00,3.843
2012-09-10 00:00:00,3.847
2012-09-17 00:00:00,3.878
2012-09-24 00:00:00,3.826
2012-10-01 00:00:00,3.804
2012-10-08 00:00:00,3.85
2012-10-15 00:00:00,3.819
2012-10-22 00:00:00,3.687
2012-10-29 00:00:00,3.568
2012-11-05 00:00:00,3.492
2012-11-12 00:00:00,3.449
2012-11-19 00:00:00,3.429
